Warps:
  duck:
    owner: f9ccb733-3ac1-3f40-9dc8-1554454cf7c0
    ownername: Hiepdzkk
    count: true
    loc:
      x: 896.3000000119209
      y: 128.0
      z: -1391.4370903575011
      pitch: 2.6333861
      yaw: 32.518845
      world: world_nether
    visitors: 1
  hiepdz:
    name: hiepdz
    owner: f9ccb733-3ac1-3f40-9dc8-1554454cf7c0
    ownername: Hiepdzkk
    count: true
    loc:
      x: 1696.2379601248242
      y: 128.0
      z: -2128.814998195379
      pitch: 32.333572
      yaw: -86.71992
      world: world_nether
    visitors: 1
  bun:
    name: bun
    owner: f9ccb733-3ac1-3f40-9dc8-1554454cf7c0
    ownername: Hiepdzkk
    count: true
    loc:
      x: 7225.699999988079
      y: 64.0
      z: -11777.682386040346
      pitch: 48.44589
      yaw: 11.709473
      world: world
    visitors: 1
  ender:
    name: ender
    owner: d48d6e17-8eb7-323d-bb7d-ab16b87e9bc0
    ownername: hoangviet
    count: true
    loc:
      x: 247.37530540119064
      y: 57.0
      z: 3.315859713156214
      pitch: 42.30001
      yaw: -163.65897
      world: world_the_end
    visitors: 5
  braze:
    name: braze
    owner: f9ccb733-3ac1-3f40-9dc8-1554454cf7c0
    ownername: Hiepdzkk
    count: true
    loc:
      x: 1046.8027212885643
      y: 69.0
      z: -1024.300000011921
      pitch: 10.292528
      yaw: -143.04053
      world: world_nether
    visitors: 1
